"Back","Zurück"
"Request Audit","Audit anfordern"
"File not found","Datei nicht gefunden"
"An error occurred while downloading the file.","Beim Herunterladen der Datei ist ein Fehler aufgetreten."
"Audit request have been registered.","Die Audit-Anfrage wurde registriert."
"Something went wrong while saving the audit request.","Beim Speichern der Audit-Anfrage ist ein Fehler aufgetreten."
"The module %1 is ignored during the audit","Das Modul %1 wird während des Audits ignoriert."
"Results are malformed for processor %1. Please check the processor implementation.","Die Ergebnisse für den Prozessor %1 sind fehlerhaft. Bitte überprüfen Sie die Implementierung des Prozessors."
"Block vs ViewModel Ratio","Block-zu-ViewModel-Verhältnis"
"PHP","PHP"
"The ratio of Block files to ViewModel files is too high. This can be a sign of poor code organization.","Das Verhältnis von Blockdateien zu ViewModel-Dateien ist zu hoch. Dies kann ein Zeichen für eine schlechte Codeorganisation sein."
"Hard Written SQL","Manuell geschriebene SQL"
"Hard Written SQL SELECT","Manuell geschriebene SQL SELECT"
"SELECT queries must be avoided. Use the Magento Framework methods instead or a custom repository with getList and/or getById methods.","SELECT-Abfragen sollten vermieden werden. Verwenden Sie stattdessen die Methoden des Magento-Frameworks oder ein benutzerdefiniertes Repository mit den Methoden getList und/oder getById."
"Hard Written SQL DELETE","Manuell geschriebene SQL DELETE"
"DELETE queries must be avoided. Use the Magento Framework methods instead or a custom repository with delete and/or deleteById methods.","DELETE-Abfragen sollten vermieden werden. Verwenden Sie stattdessen die Methoden des Magento-Frameworks oder ein benutzerdefiniertes Repository mit delete und/oder deleteById."
"Hard Written SQL UPDATE","Manuell geschriebene SQL UPDATE"
"UPDATE queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","UPDATE-Abfragen sollten vermieden werden. Verwenden Sie stattdessen die Methoden des Magento-Frameworks oder ein benutzerdefiniertes Repository mit einer save-Methode. Es kann bei großen Datenmengen schneller sein, aber es kann zu Datenverlusten führen."
"Hard Written SQL INSERT","Manuell geschriebene SQL INSERT"
"INSERT queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","INSERT-Abfragen sollten vermieden werden. Verwenden Sie stattdessen die Methoden des Magento-Frameworks oder ein benutzerdefiniertes Repository mit einer save-Methode. Es kann bei großen Datenmengen schneller sein, aber es kann zu Datenverlusten führen."
"Hard Written SQL JOIN","Manuell geschriebene SQL JOIN"
"JOIN queries should be avoided. Use the Magento Framework methods instead.","JOIN-Abfragen sollten vermieden werden. Verwenden Sie stattdessen die Methoden des Magento-Frameworks."
"Collection Must Use Factory","Sammlungen müssen eine Factory verwenden"
"A collection must not be injected in constructor as a specific class. When a collection is needed, a factory of it must be injected and used.","Eine Sammlung darf im Konstruktor nicht als spezifische Klasse injiziert werden. Wenn eine Sammlung benötigt wird, muss eine Factory injiziert und verwendet werden."
"Repository Must Use Interface","Das Repository muss eine Schnittstelle verwenden"
"A repository must not be injected in constructor as a specific class. When a repository is needed, an interface of it must be injected and used.","Ein Repository darf im Konstruktor nicht als spezifische Klasse injiziert werden. Wenn ein Repository benötigt wird, muss eine Schnittstelle davon injiziert und verwendet werden."
"Specific Model Injection","Spezifische Modellinjektion"
"The classes below seem to implement an API interface. It is recommended to inject the interface instead of the class to prevent preferences to be ignored and respect the coding standards.","Die unten aufgeführten Klassen scheinen eine API-Schnittstelle zu implementieren. Es wird empfohlen, die Schnittstelle anstelle der Klasse zu injizieren, um zu verhindern, dass Präferenzen ignoriert werden, und um die Kodierungsstandards einzuhalten."
"Specific Class Injection","Spezifische Klasseninjektion"
"A class should not be injected in constructor as a specific class. In most of the cases, a factory, a builder or an interface should be used. This automatic scan can not be 100% accurate, please verify manually.","Eine Klasse sollte im Konstruktor nicht als spezifische Klasse injiziert werden. In den meisten Fällen sollte eine Factory, ein Builder oder eine Schnittstelle verwendet werden. Dieser automatische Scan kann nicht zu 100 % genau sein, bitte überprüfen Sie manuell."
"Resource Model Injection","Ressourcenmodellinjektion"
"A resource model must not be injected in constructor as a specific class. When a resource model is needed, a repository of it must be injected and used. It assures a better separation of concerns, a better code quality and improves the code maintainability.","Ein Ressourcenmodell darf im Konstruktor nicht als spezifische Klasse injiziert werden. Wenn ein Ressourcenmodell benötigt wird, muss ein Repository davon injiziert und verwendet werden. Dies sorgt für eine bessere Trennung der Verantwortlichkeiten, eine bessere Codequalität und verbessert die Wartbarkeit des Codes."
"Use of Registry","Verwendung des Registries"
"The use of the Registry is deprecated. Use dependency injection or data persistors instead.","Die Verwendung des Registries ist veraltet. Verwenden Sie stattdessen Abhängigkeitsinjektion oder Datenpersistoren."
"Plugins","Plugins"
"Dependency Injection (DI)","Abhängigkeitsinjektion (DI)"
"Same Module Plugin","Plugin im gleichen Modul"
"Plugin class must not be in the same module as the plugged in class.","Die Plugin-Klasse darf nicht im gleichen Modul wie die angeschlossene Klasse sein."
"Magento Framework Plugin","Magento-Framework-Plugin"
"Plugged in class must not be in the Magento Framework. They are called several times and can lead to performance issues.","Die angeschlossene Klasse darf nicht im Magento-Framework sein. Sie wird mehrmals aufgerufen und kann zu Leistungsproblemen führen."
"Config Provider Plugin","Konfigurationsanbieter-Plugin"
"Plugin class must not be plugged on any of the config provider classes. You must define a config provider to do any modifications on the configuration.","Die Plugin-Klasse darf nicht auf eine der Konfigurationsanbieter-Klassen angewendet werden. Sie müssen einen Konfigurationsanbieter definieren, um Änderungen an der Konfiguration vorzunehmen."
"Non-existent Plugin File","Nicht vorhandene Plugin-Datei"
"Plugin file does not exist.","Die Plugin-Datei existiert nicht."
"Insufficient Permissions","Unzureichende Berechtigungen"
"Insufficient permissions to read file.","Unzureichende Berechtigungen zum Lesen der Datei."
"Around to Before Plugin","Von Around- zu Before-Plugin"
"Around plugin should be a before plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","Ein Around-Plugin sollte ein Before-Plugin sein. Around-Plugins verringern die Leistung der Website drastisch und sollten auf sehr spezifische Fälle beschränkt werden."
"Around to After Plugin","Von Around- zu After-Plugin"
"Around plugin should be an after plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","Ein Around-Plugin sollte ein After-Plugin sein. Around-Plugins verringern die Leistung der Website drastisch und sollten auf sehr spezifische Fälle beschränkt werden."
"Plugin class must not be in the same module as the plugged in class","Die Plugin-Klasse darf nicht im gleichen Modul wie die angeschlossene Klasse sein."
"Plugin class must not be in the Magento Framework","Die Plugin-Klasse darf nicht im Magento-Framework sein."
"An around method should not contain $proceed as first statement","Eine Around-Methode sollte $proceed nicht als erste Anweisung enthalten."
"An around method should not return $proceed as last statement","Eine Around-Methode sollte $proceed nicht als letzte Anweisung zurückgeben."
"The class %1 implements \Magento\Checkout\Model\ConfigProviderInterface. This is not allowed.","Die Klasse %1 implementiert \Magento\Checkout\Model\ConfigProviderInterface. Dies ist nicht erlaubt."
"The module does not have an isEnabled or isActive method","Das Modul verfügt nicht über eine isEnabled- oder isActive-Methode."
"Logic","Logik"
"Unused Modules","Nicht verwendete Module"
"The following modules are not active. Consider removing them.","Die folgenden Module sind nicht aktiv. Ziehen Sie in Betracht, sie zu entfernen."
"Cacheable","Cache-fähig"
"Views","Ansichten"
"Use of cacheable=\"false\" in layout XML","Verwendung von cacheable=\"false\" in Layout-XML"
"Cacheable=\"false\" is not recommended for dynamic blocks and should be avoided. If you need to use cacheable=\"false\" for a block, make sure it is necessary and that the block should not be cached (e.g. : Customer Section, sales...).","Cacheable=\"false\" wird für dynamische Blöcke nicht empfohlen und sollte vermieden werden. Wenn Sie cacheable=\"false\" für einen Block verwenden müssen, stellen Sie sicher, dass dies notwendig ist und der Block nicht zwischengespeichert werden sollte (z. B.: Kundensektion, Verkäufe...)."
"%1 files have a score equal to or higher than 10. These files must have really bad design pattern and/or not follow coding standards. Please check them with high priority.","%1 Dateien haben einen Score von 10 oder höher. Diese Dateien müssen sehr schlechte Designmuster aufweisen und/oder nicht den Kodierungsstandards entsprechen. Bitte überprüfen Sie diese mit hoher Priorität."
"Beside that, %1 files have a score equal to or higher than 5. These files must be checked with medium priority.","Außerdem haben %1 Dateien einen Score von 5 oder höher. Diese Dateien müssen mit mittlerer Priorität überprüft werden."
"Invalid filename %1","Ungültiger Dateiname %1"
"Starting audit service...","Audit-Dienst wird gestartet..."
"Audit service has been run successfully.","Der Audit-Dienst wurde erfolgreich ausgeführt."
"Congratulations! No errors found.","Herzlichen Glückwunsch! Keine Fehler gefunden."
"Error while creating or reading the PDF file: %1","Fehler beim Erstellen oder Lesen der PDF-Datei: %1"
"Error while generating the PDF definition: %1","Fehler beim Generieren der PDF-Definition: %1"
"Crealoz can help you to understand or to deepen the analysis of your codebase. We can provide you with a professional audit of your Magento 2 codebase. You can find more information on our website: https://www.crealoz.fr/un-projet/","Crealoz kann Ihnen helfen, Ihre Codebasis zu verstehen oder die Analyse zu vertiefen. Wir können Ihnen ein professionelles Audit Ihrer Magento-2-Codebasis anbieten. Weitere Informationen finden Sie auf unserer Website: https://www.crealoz.fr/un-projet/"
"If you want to go further, you can use EasyAudit Premium, a paid version of EasyAudit that provides more features and more in-depth analysis. You can find more information on our website: https://www.crealoz.fr/crealoz-easy-audit/","Wenn Sie weiter gehen möchten, können Sie EasyAudit Premium verwenden, eine kostenpflichtige Version von EasyAudit, die mehr Funktionen und eine tiefere Analyse bietet. Weitere Informationen finden Sie auf unserer Website: https://www.crealoz.fr/crealoz-easy-audit/"
"This audit has been generated by EasyAudit, a tool developed by Crealoz. It is a free tool that helps you to audit your Magento 2 codebase. It is not a replacement for a professional audit. It is a tool that helps you to identify potential issues in your codebase. It is recommended to use this tool in conjunction with a professional audit.","Dieses Audit wurde von EasyAudit generiert, einem von Crealoz entwickelten Tool. Es ist ein kostenloses Tool, das Ihnen hilft, Ihre Magento-2-Codebasis zu prüfen. Es ist kein Ersatz für ein professionelles Audit. Es hilft Ihnen, potenzielle Probleme in Ihrer Codebasis zu identifizieren. Es wird empfohlen, dieses Tool in Verbindung mit einem professionellen Audit zu verwenden."
"The file %1 is a registration file","Die Datei %1 ist eine Registrierungsdatei."
"The file %1 is not in app/code or vendor","Die Datei %1 befindet sich nicht in app/code oder vendor."
"The file %1 does not contain a namespace %2","Die Datei %1 enthält keinen Namespace %2."
"The file %1 does not contain a class named %2","Die Datei %1 enthält keine Klasse mit dem Namen %2."
"File not found: %1","Datei nicht gefunden: %1"
"File path is empty","Dateipfad ist leer."
"EasyAudit Report by Crealoz","EasyAudit-Bericht von Crealoz"
"See annexe %1 for more details.","Siehe Anhang %1 für weitere Details."
"Modules:","Module:"
"-%1(ratio : %2)","-%1 (Verhältnis : %2)"
"- %1 (potential issues count : %2)","- %1 (Anzahl potenzieller Probleme : %2)"
"Easy Audit","Easy Audit"
"General Information","Allgemeine Informationen"
"Audit Scope","Audit-Umfang"
"Languages","Sprachen"
"Request new audit","Neues Audit anfordern"
"Request ID","Anfrage-ID"
"Customer ID","Kunden-ID"
"Request time","Anfragezeit"
"Execution time","Ausführungszeit"
"Filename","Dateiname"
"Entries cannot be viewed without a result ID.","Einträge können ohne eine Ergebnis-ID nicht angezeigt werden."
"Could not save the Entry: %1","Der Eintrag konnte nicht gespeichert werden: %1"
"Entry with id ""%1"" does not exist.","Eintrag mit der ID ""%1"" existiert nicht."
"Could not delete the Entry: %1","Der Eintrag konnte nicht gelöscht werden: %1"
"Could not save the Result: %1","Das Ergebnis konnte nicht gespeichert werden: %1"
"Result with id ""%1"" does not exist.","Ergebnis mit der ID ""%1"" existiert nicht."
"Could not delete the Result: %1","Das Ergebnis konnte nicht gelöscht werden: %1"
"Could not save the Severity: %1","Die Schwere konnte nicht gespeichert werden: %1"
"Severity with id ""%1"" does not exist.","Schwere mit der ID ""%1"" existiert nicht."
"Could not delete the Severity: %1","Die Schwere konnte nicht gelöscht werden: %1"
"Severity with level ""%1"" does not exist.","Schwere mit dem Level ""%1"" existiert nicht."
"Could not save the Type: %1","Der Typ konnte nicht gespeichert werden: %1"
"Type with id ""%1"" does not exist.","Typ mit der ID ""%1"" existiert nicht."
"Could not delete the Type: %1","Der Typ konnte nicht gelöscht werden: %1"
"Type with name ""%1"" does not exist.","Typ mit dem Namen ""%1"" existiert nicht."
"Check flat catalog for stores","Flachen Katalog für Shops überprüfen"
Database,Datenbank
"Flat catalog is enabled for some stores","Der flache Katalog ist für einige Shops aktiviert."
"Flat catalog should be disabled for the recent versions of Magento 2.1 and above. It is recommended to disable flat catalog for all stores.","Der flache Katalog sollte für die neueren Versionen von Magento 2.1 und höher deaktiviert werden. Es wird empfohlen, den flachen Katalog für alle Shops zu deaktivieren."
"Heavy DB Tables","Schwere Datenbanktabellen"
"The following tables are known to be heavy and can slow down your database. Consider optimizing them.","Die folgenden Tabellen sind als schwer bekannt und können Ihre Datenbank verlangsamen. Überlegen Sie, diese zu optimieren."
"Data crunch in phtml files","Datenverarbeitung in phtml-Dateien"
"Some data may be retrieved using blocks instead of ViewModels in these files. Reviewing this approach and considering ViewModels could be beneficial, as they provide a more structured way to handle data logic, improving separation of concerns between presentation and business logic.","In diesen Dateien können einige Daten über Blöcke statt über ViewModels abgerufen werden. Es könnte vorteilhaft sein, diese Vorgehensweise zu überdenken und ViewModels zu verwenden, da sie eine strukturiertere Möglichkeit bieten, die Datenlogik zu handhaben, und die Trennung zwischen Präsentation und Geschäftslogik verbessern."
"Direct block data crunch","Direkte Datenverarbeitung über Blöcke"
"Using blocks to retrieve data or configuration is generally discouraged, as ViewModels allow for a clearer separation of logic and presentation. Opting for ViewModels is recommended for a more structured approach.","Es wird generell davon abgeraten, Blöcke zu verwenden, um Daten oder Konfigurationen abzurufen, da ViewModels eine klarere Trennung von Logik und Präsentation ermöglichen. ViewModels werden für einen strukturierteren Ansatz empfohlen."
"Use of $this instead of $block","Verwendung von $this anstelle von $block"
"Using $this in a block class is not recommended, as it may not be compatible with templating systems beyond Magento’s default. Instead, using $block ensures broader compatibility and supports a more adaptable templating structure.","Die Verwendung von $this in einer Blockklasse wird nicht empfohlen, da es möglicherweise nicht mit anderen Templatingsystemen als dem Magento-Standard kompatibel ist. Die Verwendung von $block gewährleistet eine breitere Kompatibilität und unterstützt eine anpassbarere Templating-Struktur."
Helpers,Hilfsprogramme
PHP,PHP
"Extension of Abstract Helper","Erweiterung von Abstract Helper"
"Helper class must not extend Magento\Framework\App\Helper\AbstractHelper","Eine Hilfsklasse darf Magento\Framework\App\Helper\AbstractHelper nicht erweitern."
"Helpers Instead of View Models","Hilfsprogramme statt ViewModels"
"Helpers should not be used as View Models","Hilfsprogramme sollten nicht als ViewModels verwendet werden."
"Could not read file","Die Datei konnte nicht gelesen werden."
"Could not parse correctly content","Inhalt konnte nicht korrekt geparst werden."
"Looking for the class name %1","Suche nach dem Klassennamen %1"
"Check the use of the PaymentInterface","Überprüfen Sie die Verwendung der PaymentInterface"
"PHP Code Sniffer Errors","PHP Code Sniffer-Fehler"
"The PHP Code Sniffer has detected some errors in the code.","Der PHP Code Sniffer hat einige Fehler im Code festgestellt."
"PHP Code Sniffer Warnings","PHP Code Sniffer-Warnungen"
"The PHP Code Sniffer has detected some warnings in the code.","Der PHP Code Sniffer hat einige Warnungen im Code festgestellt."
"Check PHP Code Sniffer","PHP Code Sniffer überprüfen"
"Use of ObjectManager","Verwendung des ObjectManagers"
"The ObjectManager should not be used directly. Use dependency injection instead.","Der ObjectManager sollte nicht direkt verwendet werden. Verwenden Sie stattdessen die Dependency Injection."
"Useless Import","Überflüssiger Import"
"The ObjectManager was imported but does not seem to be used. Please remove the import.","Der ObjectManager wurde importiert, scheint aber nicht verwendet zu werden. Bitte entfernen Sie den Import."
Commands,Befehle
"Dependency Injection (DI)","Dependency Injection (DI)"
"No Proxy used for the command","Kein Proxy für den Befehl verwendet"
"Injections in commands must be done through a proxy. All injections are made every time a command is launched. This can lead to performance issues for command running, including crons. Proxies help to avoid this issue by injecting an instance of a pseudo-class.","Injektionen in Befehlen müssen über einen Proxy erfolgen. Alle Injektionen werden jedes Mal durchgeführt, wenn ein Befehl ausgeführt wird. Dies kann zu Leistungsproblemen führen, insbesondere bei Cronjobs. Proxies helfen, dieses Problem zu vermeiden, indem sie eine Instanz einer Pseudo-Klasse injizieren."
Preferences,Einstellungen
"Multiple Preferences","Mehrere Einstellungen"
"Multiple preferences found for the same file. This can lead to unexpected behavior. Please remove the duplicate preferences or check that sequence is done correctly in module declaration.","Mehrere Einstellungen wurden für dieselbe Datei gefunden. Dies kann zu unerwartetem Verhalten führen. Bitte entfernen Sie die doppelten Einstellungen oder überprüfen Sie, ob die Sequenz in der Moduldeklaration korrekt ist."
"Proxy for heavy classes","Proxy für schwere Klassen"
"No Proxy used for heavy classes","Kein Proxy für schwere Klassen verwendet"
"Some classes such as Session are heavy and should be injected through a proxy. This is to avoid performance issues when the class is instantiated. Doing so will improve performances especially when the class is not necessarily used.","Einige Klassen wie Session sind schwer und sollten über einen Proxy injiziert werden. Dies soll Leistungsprobleme vermeiden, wenn die Klasse instanziiert wird. Dies verbessert insbesondere die Leistung, wenn die Klasse nicht unbedingt verwendet wird."
Logic,Logik
"Disabled Modules","Deaktivierte Module"
"Could not check 'enabled' status of modules","Der 'Aktiviert'-Status der Module konnte nicht überprüft werden."
"The status of the following modules could not be retrieved. A manual check can be necessary.","Der Status der folgenden Module konnte nicht abgerufen werden. Eine manuelle Überprüfung kann erforderlich sein."
"Active modules not enabled","Aktive Module sind nicht aktiviert"
"The following modules are active but not enabled. Consider deactivating them or removing them from the codebase.","Die folgenden Module sind aktiv, aber nicht aktiviert. Ziehen Sie in Betracht, sie zu deaktivieren oder aus dem Code zu entfernen."
Files,Dateien
"-%1 (%2 occurrences)","-%1 (%2 Vorkommen)"
"Flat catalog enabled for Products:","Flacher Katalog für Produkte aktiviert:"
"Flat catalog enabled for Categories:","Flacher Katalog für Kategorien aktiviert:"
Tables:,Tabellen:
size,Größe
Files:,Dateien:
"- %1 (usages: %2)","- %1 (Verwendungen: %2)"
"%1 modules configuration cannot be retrieved","Die Konfiguration von %1 Modulen kann nicht abgerufen werden."
usages,Verwendungen
"Crealoz EasyAuditPremium View","Crealoz EasyAuditPremium Ansicht"
"Crealoz EasyAuditPremium Manage","Crealoz EasyAuditPremium Verwaltung"

