Back,Back
"Request Audit","Request Audit"
"File not found","File not found"
"An error occurred while downloading the file.","An error occurred while downloading the file."
"Audit request have been registered.","Audit request have been registered."
"Something went wrong while saving the audit request.","Something went wrong while saving the audit request."
"The module %1 is ignored during the audit","The module %1 is ignored during the audit"
"Results are malformed for processor %1. Please check the processor implementation.","Results are malformed for processor %1. Please check the processor implementation."
"Block vs ViewModel Ratio","Block vs ViewModel Ratio"
PHP,PHP
"The ratio of Block files to ViewModel files is too high. This can be a sign of poor code organization.","The ratio of Block files to ViewModel files is too high. This can be a sign of poor code organization."
"Hard Written SQL","Hard Written SQL"
"Hard Written SQL SELECT","Hard Written SQL SELECT"
"SELECT queries must be avoided. Use the Magento Framework methods instead or a custom repository with getList and/or getById methods.","SELECT queries must be avoided. Use the Magento Framework methods instead or a custom repository with getList and/or getById methods."
"Hard Written SQL DELETE","Hard Written SQL DELETE"
"DELETE queries must be avoided. Use the Magento Framework methods instead or a custom repository with delete and/or deleteById methods.","DELETE queries must be avoided. Use the Magento Framework methods instead or a custom repository with delete and/or deleteById methods."
"Hard Written SQL UPDATE","Hard Written SQL UPDATE"
"UPDATE queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","UPDATE queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update."
"Hard Written SQL INSERT","Hard Written SQL INSERT"
"INSERT queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","INSERT queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update."
"Hard Written SQL JOIN","Hard Written SQL JOIN"
"JOIN queries should be avoided. Use the Magento Framework methods instead.","JOIN queries should be avoided. Use the Magento Framework methods instead."
"Collection Must Use Factory","Collection Must Use Factory"
"A collection must not be injected in constructor as a specific class. When a collection is needed, a factory of it must be injected and used.","A collection must not be injected in constructor as a specific class. When a collection is needed, a factory of it must be injected and used."
"Repository Must Use Interface","Repository Must Use Interface"
"A repository must not be injected in constructor as a specific class. When a repository is needed, an interface of it must be injected and used.","A repository must not be injected in constructor as a specific class. When a repository is needed, an interface of it must be injected and used."
"Specific Model Injection","Specific Model Injection"
"The classes below seem to implement an API interface. It is recommended to inject the interface instead of the class to prevent preferences to be ignored and respect the coding standards.","The classes below seem to implement an API interface. It is recommended to inject the interface instead of the class to prevent preferences to be ignored and respect the coding standards."
"Specific Class Injection","Specific Class Injection"
"A class should not be injected in constructor as a specific class. In most of the cases, a factory, a builder or an interface should be used. This automatic scan can not be 100% accurate, please verify manually.","A class should not be injected in constructor as a specific class. In most of the cases, a factory, a builder or an interface should be used. This automatic scan can not be 100% accurate, please verify manually."
"Resource Model Injection","Resource Model Injection"
"A resource model must not be injected in constructor as a specific class. When a resource model is needed, a repository of it must be injected and used. It assures a better separation of concerns, a better code quality and improves the code maintainability.","A resource model must not be injected in constructor as a specific class. When a resource model is needed, a repository of it must be injected and used. It assures a better separation of concerns, a better code quality and improves the code maintainability."
"Use of Registry","Use of Registry"
"The use of the Registry is deprecated. Use dependency injection or data persistors instead.","The use of the Registry is deprecated. Use dependency injection or data persistors instead."
Plugins,Plugins
"Dependency Injection (DI)","Dependency Injection (DI)"
"Same Module Plugin","Same Module Plugin"
"Plugin class must not be in the same module as the plugged in class.","Plugin class must not be in the same module as the plugged in class."
"Magento Framework Plugin","Magento Framework Plugin"
"Plugged in class must not be in the Magento Framework. They are called several times and can lead to performance issues.","Plugged in class must not be in the Magento Framework. They are called several times and can lead to performance issues."
"Config Provider Plugin","Config Provider Plugin"
"Plugin class must not be plugged on any of the config provider classes. You must define a config provider to do any modifications on the configuration.","Plugin class must not be plugged on any of the config provider classes. You must define a config provider to do any modifications on the configuration."
"Non-existent Plugin File","Non-existent Plugin File"
"Plugin file does not exist.","Plugin file does not exist."
"Insufficient Permissions","Insufficient Permissions"
"Insufficient permissions to read file.","Insufficient permissions to read file."
"Around to Before Plugin","Around to Before Plugin"
"Around plugin should be a before plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","Around plugin should be a before plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases."
"Around to After Plugin","Around to After Plugin"
"Around plugin should be an after plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","Around plugin should be an after plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases."
"Plugin class must not be in the same module as the plugged in class","Plugin class must not be in the same module as the plugged in class"
"Plugin class must not be in the Magento Framework","Plugin class must not be in the Magento Framework"
"An around method should not contain $proceed as first statement","An around method should not contain $proceed as first statement"
"An around method should not return $proceed as last statement","An around method should not return $proceed as last statement"
"The class %1 implements \Magento\Checkout\Model\ConfigProviderInterface. This is not allowed.","The class %1 implements \Magento\Checkout\Model\ConfigProviderInterface. This is not allowed."
"The module does not have an isEnabled or isActive method","The module does not have an isEnabled or isActive method"
Logic,Logic
"Unused Modules","Unused Modules"
"The following modules are not active. Consider removing them.","The following modules are not active. Consider removing them."
Cacheable,Cacheable
Views,Views
"Use of cacheable=""false"" in layout XML","Use of cacheable=""false"" in layout XML"
"Cacheable=""false"" is not recommended for dynamic blocks and should be avoided. If you need to use cacheable=""false"" for a block, make sure it is necessary and that the block should not be cached (e.g. : Customer Section, sales...).","Cacheable=""false"" is not recommended for dynamic blocks and should be avoided. If you need to use cacheable=""false"" for a block, make sure it is necessary and that the block should not be cached (e.g. : Customer Section, sales...)."
"%1 files have a score equal to or higher than 10. These files must have really bad design pattern and/or not follow coding standards. Please check them with high priority.","%1 files have a score equal to or higher than 10. These files must have really bad design pattern and/or not follow coding standards. Please check them with high priority."
"Beside that, %1 files have a score equal to or higher than 5. These files must be checked with medium priority.","Beside that, %1 files have a score equal to or higher than 5. These files must be checked with medium priority."
"Invalid filename %1","Invalid filename %1"
"Starting audit service...","Starting audit service..."
"Audit service has been run successfully.","Audit service has been run successfully."
"Congratulations! No errors found.","Congratulations! No errors found."
"Error while creating or reading the PDF file: %1","Error while creating or reading the PDF file: %1"
"Error while generating the PDF definition: %1","Error while generating the PDF definition: %1"
"Crealoz can help you to understand or to deepen the analysis of your codebase. We can provide you with a professional audit of your Magento 2 codebase. You can find more information on our website: https://www.crealoz.fr/un-projet/","Crealoz can help you to understand or to deepen the analysis of your codebase. We can provide you with a professional audit of your Magento 2 codebase. You can find more information on our website: https://www.crealoz.fr/un-projet/"
"If you want to go further, you can use EasyAudit Premium, a paid version of EasyAudit that provides more features and more in-depth analysis. You can find more information on our website: https://www.crealoz.fr/crealoz-easy-audit/","If you want to go further, you can use EasyAudit Premium, a paid version of EasyAudit that provides more features and more in-depth analysis. You can find more information on our website: https://www.crealoz.fr/crealoz-easy-audit/"
"This audit has been generated by EasyAudit, a tool developed by Crealoz. It is a free tool that helps you to audit your Magento 2 codebase. It is not a replacement for a professional audit. It is a tool that helps you to identify potential issues in your codebase. It is recommended to use this tool in conjunction with a professional audit.","This audit has been generated by EasyAudit, a tool developed by Crealoz. It is a free tool that helps you to audit your Magento 2 codebase. It is not a replacement for a professional audit. It is a tool that helps you to identify potential issues in your codebase. It is recommended to use this tool in conjunction with a professional audit."
"The file %1 is a registration file","The file %1 is a registration file"
"The file %1 is not in app/code or vendor","The file %1 is not in app/code or vendor"
"The file %1 does not contain a namespace %2","The file %1 does not contain a namespace %2"
"The file %1 does not contain a class named %2","The file %1 does not contain a class named %2"
"File not found: %1","File not found: %1"
"File path is empty","File path is empty"
"EasyAudit Report by Crealoz","EasyAudit Report by Crealoz"
"See annexe %1 for more details.","See annexe %1 for more details."
Modules:,Modules:
"-%1(ratio : %2)","-%1(ratio : %2)"
"- %1 (potential issues count : %2)","- %1 (potential issues count : %2)"
"Easy Audit","Easy Audit"
"General Information","General Information"
"Audit Scope","Audit Scope"
Languages,Languages
"Request new audit","Request new audit"
"Request ID","Request ID"
"Customer ID","Customer ID"
"Request time","Request time"
"Execution time","Execution time"
Filename,Filename
"Entries cannot be viewed without a result ID.","Entries cannot be viewed without a result ID."
"Could not save the Entry: %1","Could not save the Entry: %1"
"Entry with id ""%1"" does not exist.","Entry with id ""%1"" does not exist."
"Could not delete the Entry: %1","Could not delete the Entry: %1"
"Could not save the Result: %1","Could not save the Result: %1"
"Result with id ""%1"" does not exist.","Result with id ""%1"" does not exist."
"Could not delete the Result: %1","Could not delete the Result: %1"
"Could not save the Severity: %1","Could not save the Severity: %1"
"Severity with id ""%1"" does not exist.","Severity with id ""%1"" does not exist."
"Could not delete the Severity: %1","Could not delete the Severity: %1"
"Severity with level ""%1"" does not exist.","Severity with level ""%1"" does not exist."
"Could not save the Type: %1","Could not save the Type: %1"
"Type with id ""%1"" does not exist.","Type with id ""%1"" does not exist."
"Could not delete the Type: %1","Could not delete the Type: %1"
"Type with name ""%1"" does not exist.","Type with name ""%1"" does not exist."
"Check flat catalog for stores","Check flat catalog for stores"
Database,Database
"Flat catalog is enabled for some stores","Flat catalog is enabled for some stores"
"Flat catalog should be disabled for the recent versions of Magento 2.1 and above. It is recommended to disable flat catalog for all stores.","Flat catalog should be disabled for the recent versions of Magento 2.1 and above. It is recommended to disable flat catalog for all stores."
"Heavy DB Tables","Heavy DB Tables"
"The following tables are known to be heavy and can slow down your database. Consider optimizing them.","The following tables are known to be heavy and can slow down your database. Consider optimizing them."
"Data crunch in phtml files","Data crunch in phtml files"
"Some data may be retrieved using blocks instead of ViewModels in these files. Reviewing this approach and considering ViewModels could be beneficial, as they provide a more structured way to handle data logic, improving separation of concerns between presentation and business logic.","Some data may be retrieved using blocks instead of ViewModels in these files. Reviewing this approach and considering ViewModels could be beneficial, as they provide a more structured way to handle data logic, improving separation of concerns between presentation and business logic."
"Direct block data crunch","Direct block data crunch"
"Using blocks to retrieve data or configuration is generally discouraged, as ViewModels allow for a clearer separation of logic and presentation. Opting for ViewModels is recommended for a more structured approach.","Using blocks to retrieve data or configuration is generally discouraged, as ViewModels allow for a clearer separation of logic and presentation. Opting for ViewModels is recommended for a more structured approach."
"Use of $this instead of $block","Use of $this instead of $block"
"Using $this in a block class is not recommended, as it may not be compatible with templating systems beyond Magento’s default. Instead, using $block ensures broader compatibility and supports a more adaptable templating structure.","Using $this in a block class is not recommended, as it may not be compatible with templating systems beyond Magento’s default. Instead, using $block ensures broader compatibility and supports a more adaptable templating structure."
Helpers,Helpers
PHP,PHP
"Extension of Abstract Helper","Extension of Abstract Helper"
"Helper class must not extend Magento\Framework\App\Helper\AbstractHelper","Helper class must not extend Magento\Framework\App\Helper\AbstractHelper"
"Helpers Instead of View Models","Helpers Instead of View Models"
"Helpers should not be used as View Models","Helpers should not be used as View Models"
"Could not read file","Could not read file"
"Could not parse correctly content","Could not parse correctly content"
"Looking for the class name %1","Looking for the class name %1"
"Check the use of the PaymentInterface","Check the use of the PaymentInterface"
"PHP Code Sniffer Errors","PHP Code Sniffer Errors"
"The PHP Code Sniffer has detected some errors in the code.","The PHP Code Sniffer has detected some errors in the code."
"PHP Code Sniffer Warnings","PHP Code Sniffer Warnings"
"The PHP Code Sniffer has detected some warnings in the code.","The PHP Code Sniffer has detected some warnings in the code."
"Check PHP Code Sniffer","Check PHP Code Sniffer"
"Use of ObjectManager","Use of ObjectManager"
"The ObjectManager should not be used directly. Use dependency injection instead.","The ObjectManager should not be used directly. Use dependency injection instead."
"Useless Import","Useless Import"
"The ObjectManager was imported but does not seem to be used. Please remove the import.","The ObjectManager was imported but does not seem to be used. Please remove the import."
Commands,Commands
"Dependency Injection (DI)","Dependency Injection (DI)"
"No Proxy used for the command","No Proxy used for the command"
"Injections in commands must be done through a proxy. All injections are made every time a command is launched. This can lead to performance issues for command running, including crons. Proxies help to avoid this issue by injecting an instance of a pseudo-class.","Injections in commands must be done through a proxy. All injections are made every time a command is launched. This can lead to performance issues for command running, including crons. Proxies help to avoid this issue by injecting an instance of a pseudo-class."
Preferences,Preferences
"Multiple Preferences","Multiple Preferences"
"Multiple preferences found for the same file. This can lead to unexpected behavior. Please remove the duplicate preferences or check that sequence is done correctly in module declaration.","Multiple preferences found for the same file. This can lead to unexpected behavior. Please remove the duplicate preferences or check that sequence is done correctly in module declaration."
"Proxy for heavy classes","Proxy for heavy classes"
"No Proxy used for heavy classes","No Proxy used for heavy classes"
"Some classes such as Session are heavy and should be injected through a proxy. This is to avoid performance issues when the class is instantiated. Doing so will improve performances especially when the class is not necessarily used.","Some classes such as Session are heavy and should be injected through a proxy. This is to avoid performance issues when the class is instantiated. Doing so will improve performances especially when the class is not necessarily used."
Logic,Logic
"Disabled Modules","Disabled Modules"
"Could not check 'enabled' status of modules","Could not check 'enabled' status of modules"
"The status of the following modules could not be retrieved. A manual check can be necessary.","The status of the following modules could not be retrieved. A manual check can be necessary."
"Active modules not enabled","Active modules not enabled"
"The following modules are active but not enabled. Consider deactivating them or removing them from the codebase.","The following modules are active but not enabled. Consider deactivating them or removing them from the codebase."
Files,Files
"-%1 (%2 occurrences)","-%1 (%2 occurrences)"
"Flat catalog enabled for Products:","Flat catalog enabled for Products:"
"Flat catalog enabled for Categories:","Flat catalog enabled for Categories:"
Tables:,Tables:
size,size
Files:,Files:
"- %1 (usages: %2)","- %1 (usages: %2)"
"%1 modules configuration cannot be retrieved","%1 modules configuration cannot be retrieved"
usages,usages
"Crealoz EasyAuditPremium View","Crealoz EasyAuditPremium View"
"Crealoz EasyAuditPremium Manage","Crealoz EasyAuditPremium Manage"

