"Back","Volver"
"Request Audit","Solicitar auditoría"
"File not found","Archivo no encontrado"
"An error occurred while downloading the file.","Ocurrió un error al descargar el archivo."
"Audit request have been registered.","La solicitud de auditoría ha sido registrada."
"Something went wrong while saving the audit request.","Algo salió mal al guardar la solicitud de auditoría."
"The module %1 is ignored during the audit","El módulo %1 se ignora durante la auditoría."
"Results are malformed for processor %1. Please check the processor implementation.","Los resultados están mal formados para el procesador %1. Por favor, revise la implementación del procesador."
"Block vs ViewModel Ratio","Proporción de Bloque contra ViewModel"
"PHP","PHP"
"The ratio of Block files to ViewModel files is too high. This can be a sign of poor code organization.","La proporción de archivos de Bloque frente a ViewModel es demasiado alta. Esto puede ser un indicio de mala organización del código."
"Hard Written SQL","SQL escrito manualmente"
"Hard Written SQL SELECT","SQL SELECT escrito manualmente"
"SELECT queries must be avoided. Use the Magento Framework methods instead or a custom repository with getList and/or getById methods.","Las consultas SELECT deben evitarse. Use los métodos del framework de Magento o un repositorio personalizado con los métodos getList y/o getById."
"Hard Written SQL DELETE","SQL DELETE escrito manualmente"
"DELETE queries must be avoided. Use the Magento Framework methods instead or a custom repository with delete and/or deleteById methods.","Las consultas DELETE deben evitarse. Use los métodos del framework de Magento o un repositorio personalizado con los métodos delete y/o deleteById."
"Hard Written SQL UPDATE","SQL UPDATE escrito manualmente"
"UPDATE queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","Las consultas UPDATE deben evitarse. Use los métodos del framework de Magento o un repositorio personalizado con un método save. Puede ser más rápido para grandes cantidades de datos, pero puede provocar pérdida de datos en caso de actualización."
"Hard Written SQL INSERT","SQL INSERT escrito manualmente"
"INSERT queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","Las consultas INSERT deben evitarse. Use los métodos del framework de Magento o un repositorio personalizado con un método save. Puede ser más rápido para grandes cantidades de datos, pero puede provocar pérdida de datos en caso de actualización."
"Hard Written SQL JOIN","SQL JOIN escrito manualmente"
"JOIN queries should be avoided. Use the Magento Framework methods instead.","Las consultas JOIN deben evitarse. Use los métodos del framework de Magento."
"Collection Must Use Factory","Las colecciones deben usar una Factory"
"A collection must not be injected in constructor as a specific class. When a collection is needed, a factory of it must be injected and used.","Una colección no debe ser inyectada en el constructor como una clase específica. Cuando se necesite una colección, debe inyectarse y usarse una Factory."
"Repository Must Use Interface","El repositorio debe usar una interfaz"
"A repository must not be injected in constructor as a specific class. When a repository is needed, an interface of it must be injected and used.","Un repositorio no debe ser inyectado en el constructor como una clase específica. Cuando se necesite un repositorio, debe inyectarse y usarse una interfaz."
"Specific Model Injection","Inyección de modelo específico"
"The classes below seem to implement an API interface. It is recommended to inject the interface instead of the class to prevent preferences to be ignored and respect the coding standards.","Las clases a continuación parecen implementar una interfaz API. Se recomienda inyectar la interfaz en lugar de la clase para evitar que se ignoren las preferencias y respetar los estándares de codificación."
"Specific Class Injection","Inyección de clase específica"
"A class should not be injected in constructor as a specific class. In most of the cases, a factory, a builder or an interface should be used. This automatic scan can not be 100% accurate, please verify manually.","Una clase no debe ser inyectada en el constructor como una clase específica. En la mayoría de los casos, se debe usar una Factory, un Builder o una interfaz. Este análisis automático no puede ser 100 % preciso, por favor verifique manualmente."
"Resource Model Injection","Inyección de modelo de recursos"
"A resource model must not be injected in constructor as a specific class. When a resource model is needed, a repository of it must be injected and used. It assures a better separation of concerns, a better code quality and improves the code maintainability.","Un modelo de recursos no debe ser inyectado en el constructor como una clase específica. Cuando se necesite un modelo de recursos, debe inyectarse y usarse un repositorio. Esto asegura una mejor separación de responsabilidades, una mejor calidad de código y mejora la mantenibilidad del código."
"Use of Registry","Uso del Registro"
"The use of the Registry is deprecated. Use dependency injection or data persistors instead.","El uso del Registro está obsoleto. Use inyección de dependencias o persistencia de datos en su lugar."
"Plugins","Plugins"
"Dependency Injection (DI)","Inyección de dependencias (DI)"
"Same Module Plugin","Plugin en el mismo módulo"
"Plugin class must not be in the same module as the plugged in class.","La clase del plugin no debe estar en el mismo módulo que la clase conectada."
"Magento Framework Plugin","Plugin del framework de Magento"
"Plugged in class must not be in the Magento Framework. They are called several times and can lead to performance issues.","La clase conectada no debe estar en el framework de Magento. Se llama varias veces y puede causar problemas de rendimiento."
"Config Provider Plugin","Plugin del proveedor de configuración"
"Plugin class must not be plugged on any of the config provider classes. You must define a config provider to do any modifications on the configuration.","La clase del plugin no debe conectarse a ninguna de las clases del proveedor de configuración. Debe definir un proveedor de configuración para realizar modificaciones."
"Non-existent Plugin File","Archivo de plugin inexistente"
"Plugin file does not exist.","El archivo del plugin no existe."
"Insufficient Permissions","Permisos insuficientes"
"Insufficient permissions to read file.","Permisos insuficientes para leer el archivo."
"Around to Before Plugin","De Around a Before Plugin"
"Around plugin should be a before plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","El plugin Around debería ser un plugin Before. Los plugins Around disminuyen drásticamente el rendimiento del sitio web y deben reservarse para casos muy específicos."
"Around to After Plugin","De Around a After Plugin"
"Around plugin should be an after plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","El plugin Around debería ser un plugin After. Los plugins Around disminuyen drásticamente el rendimiento del sitio web y deben reservarse para casos muy específicos."
"Plugin class must not be in the same module as the plugged in class","La clase del plugin no debe estar en el mismo módulo que la clase conectada."
"Plugin class must not be in the Magento Framework","La clase del plugin no debe estar en el framework de Magento."
"An around method should not contain $proceed as first statement","Un método Around no debería contener $proceed como primera instrucción."
"An around method should not return $proceed as last statement","Un método Around no debería devolver $proceed como última instrucción."
"The class %1 implements \Magento\Checkout\Model\ConfigProviderInterface. This is not allowed.","La clase %1 implementa \Magento\Checkout\Model\ConfigProviderInterface. Esto no está permitido."
"The module does not have an isEnabled or isActive method","El módulo no tiene un método isEnabled o isActive."
"Logic","Lógica"
"Unused Modules","Módulos no utilizados"
"The following modules are not active. Consider removing them.","Los siguientes módulos no están activos. Considere eliminarlos."
"Cacheable","Cacheable"
"Views","Vistas"
"Use of cacheable=\"false\" in layout XML","Uso de cacheable=\"false\" en el XML del layout."
"Cacheable=\"false\" is not recommended for dynamic blocks and should be avoided. If you need to use cacheable=\"false\" for a block, make sure it is necessary and that the block should not be cached (e.g. : Customer Section, sales...).","No se recomienda usar cacheable=\"false\" para bloques dinámicos y debe evitarse. Si necesita usar cacheable=\"false\" para un bloque, asegúrese de que sea necesario y de que el bloque no deba almacenarse en caché (por ejemplo: sección de clientes, ventas...)."
"%1 files have a score equal to or higher than 10. These files must have really bad design pattern and/or not follow coding standards. Please check them with high priority.","%1 archivos tienen una puntuación igual o superior a 10. Estos archivos deben tener patrones de diseño muy malos y/o no seguir los estándares de codificación. Por favor, revíselos con alta prioridad."
"Beside that, %1 files have a score equal to or higher than 5. These files must be checked with medium priority.","Además, %1 archivos tienen una puntuación igual o superior a 5. Estos archivos deben revisarse con prioridad media."
"Invalid filename %1","Nombre de archivo no válido %1."
"Starting audit service...","Iniciando el servicio de auditoría..."
"Audit service has been run successfully.","El servicio de auditoría se ejecutó con éxito."
"Congratulations! No errors found.","¡Felicidades! No se encontraron errores."
"Error while creating or reading the PDF file: %1","Error al crear o leer el archivo PDF: %1."
"Error while generating the PDF definition: %1","Error al generar la definición del PDF: %1."
"Crealoz can help you to understand or to deepen the analysis of your codebase. We can provide you with a professional audit of your Magento 2 codebase. You can find more information on our website: https://www.crealoz.fr/un-projet/","Crealoz puede ayudarle a comprender o profundizar en el análisis de su base de código. Podemos ofrecerle una auditoría profesional de su base de código Magento 2. Puede encontrar más información en nuestro sitio web: https://www.crealoz.fr/un-projet/"
"If you want to go further, you can use EasyAudit Premium, a paid version of EasyAudit that provides more features and more in-depth analysis. You can find more information on our website: https://www.crealoz.fr/crealoz-easy-audit/","Si desea ir más allá, puede usar EasyAudit Premium, una versión de pago de EasyAudit que proporciona más funciones y un análisis más profundo. Puede encontrar más información en nuestro sitio web: https://www.crealoz.fr/crealoz-easy-audit/"
"This audit has been generated by EasyAudit, a tool developed by Crealoz. It is a free tool that helps you to audit your Magento 2 codebase. It is not a replacement for a professional audit. It is a tool that helps you to identify potential issues in your codebase. It is recommended to use this tool in conjunction with a professional audit.","Esta auditoría ha sido generada por EasyAudit, una herramienta desarrollada por Crealoz. Es una herramienta gratuita que le ayuda a auditar su base de código de Magento 2. No reemplaza una auditoría profesional. Es una herramienta que le ayuda a identificar problemas potenciales en su base de código. Se recomienda usar esta herramienta junto con una auditoría profesional."
"The file %1 is a registration file","El archivo %1 es un archivo de registro."
"The file %1 is not in app/code or vendor","El archivo %1 no está en app/code o vendor."
"The file %1 does not contain a namespace %2","El archivo %1 no contiene un namespace %2."
"The file %1 does not contain a class named %2","El archivo %1 no contiene una clase llamada %2."
"File not found: %1","Archivo no encontrado: %1."
"File path is empty","La ruta del archivo está vacía."
"EasyAudit Report by Crealoz","Informe de EasyAudit por Crealoz."
"See annexe %1 for more details.","Consulte el anexo %1 para más detalles."
"Modules:","Módulos:"
"-%1(ratio : %2)","-%1 (proporción: %2)."
"- %1 (potential issues count : %2)","- %1 (número de problemas potenciales: %2)."
"Easy Audit","Easy Audit."
"General Information","Información general."
"Audit Scope","Alcance de la auditoría."
"Languages","Idiomas."
"Request new audit","Solicitar nueva auditoría."
"Request ID","ID de la solicitud."
"Customer ID","ID del cliente."
"Request time","Hora de la solicitud."
"Execution time","Tiempo de ejecución."
"Filename","Nombre del archivo."
"Entries cannot be viewed without a result ID.","Las entradas no se pueden ver sin un ID de resultado."
"Could not save the Entry: %1","No se pudo guardar la entrada: %1"
"Entry with id ""%1"" does not exist.","La entrada con el ID ""%1"" no existe."
"Could not delete the Entry: %1","No se pudo eliminar la entrada: %1"
"Could not save the Result: %1","No se pudo guardar el resultado: %1"
"Result with id ""%1"" does not exist.","El resultado con el ID ""%1"" no existe."
"Could not delete the Result: %1","No se pudo eliminar el resultado: %1"
"Could not save the Severity: %1","No se pudo guardar la gravedad: %1"
"Severity with id ""%1"" does not exist.","La gravedad con el ID ""%1"" no existe."
"Could not delete the Severity: %1","No se pudo eliminar la gravedad: %1"
"Severity with level ""%1"" does not exist.","La gravedad con el nivel ""%1"" no existe."
"Could not save the Type: %1","No se pudo guardar el tipo: %1"
"Type with id ""%1"" does not exist.","El tipo con el ID ""%1"" no existe."
"Could not delete the Type: %1","No se pudo eliminar el tipo: %1"
"Type with name ""%1"" does not exist.","El tipo con el nombre ""%1"" no existe."
"Check flat catalog for stores","Verificar el catálogo plano para tiendas"
Database,Base de datos
"Flat catalog is enabled for some stores","El catálogo plano está habilitado para algunas tiendas."
"Flat catalog should be disabled for the recent versions of Magento 2.1 and above. It is recommended to disable flat catalog for all stores.","El catálogo plano debe deshabilitarse para las versiones recientes de Magento 2.1 y superiores. Se recomienda deshabilitar el catálogo plano para todas las tiendas."
"Heavy DB Tables","Tablas de base de datos pesadas"
"The following tables are known to be heavy and can slow down your database. Consider optimizing them.","Las siguientes tablas son conocidas por ser pesadas y pueden ralentizar su base de datos. Considere optimizarlas."
"Data crunch in phtml files","Procesamiento de datos en archivos phtml"
"Some data may be retrieved using blocks instead of ViewModels in these files. Reviewing this approach and considering ViewModels could be beneficial, as they provide a more structured way to handle data logic, improving separation of concerns between presentation and business logic.","Algunos datos pueden ser recuperados usando bloques en lugar de ViewModels en estos archivos. Revisar este enfoque y considerar el uso de ViewModels podría ser beneficioso, ya que proporcionan una forma más estructurada de manejar la lógica de datos, mejorando la separación entre presentación y lógica de negocio."
"Direct block data crunch","Procesamiento directo de datos con bloques"
"Using blocks to retrieve data or configuration is generally discouraged, as ViewModels allow for a clearer separation of logic and presentation. Opting for ViewModels is recommended for a more structured approach.","El uso de bloques para recuperar datos o configuraciones generalmente no se recomienda, ya que los ViewModels permiten una separación más clara entre lógica y presentación. Se recomienda optar por ViewModels para un enfoque más estructurado."
"Use of $this instead of $block","Uso de $this en lugar de $block"
"Using $this in a block class is not recommended, as it may not be compatible with templating systems beyond Magento’s default. Instead, using $block ensures broader compatibility and supports a more adaptable templating structure.","El uso de $this en una clase de bloque no se recomienda, ya que podría no ser compatible con sistemas de plantillas más allá del predeterminado de Magento. En su lugar, usar $block asegura una mayor compatibilidad y respalda una estructura de plantillas más adaptable."
Helpers,Helpers
PHP,PHP
"Extension of Abstract Helper","Extensión de Abstract Helper"
"Helper class must not extend Magento\Framework\App\Helper\AbstractHelper","La clase Helper no debe extender Magento\Framework\App\Helper\AbstractHelper."
"Helpers Instead of View Models","Helpers en lugar de ViewModels"
"Helpers should not be used as View Models","Los Helpers no deben ser utilizados como ViewModels."
"Could not read file","No se pudo leer el archivo."
"Could not parse correctly content","No se pudo analizar correctamente el contenido."
"Looking for the class name %1","Buscando el nombre de la clase %1"
"Check the use of the PaymentInterface","Verifique el uso de PaymentInterface."
"PHP Code Sniffer Errors","Errores de PHP Code Sniffer"
"The PHP Code Sniffer has detected some errors in the code.","PHP Code Sniffer ha detectado algunos errores en el código."
"PHP Code Sniffer Warnings","Advertencias de PHP Code Sniffer"
"The PHP Code Sniffer has detected some warnings in the code.","PHP Code Sniffer ha detectado algunas advertencias en el código."
"Check PHP Code Sniffer","Verificar PHP Code Sniffer"
"Use of ObjectManager","Uso de ObjectManager"
"The ObjectManager should not be used directly. Use dependency injection instead.","ObjectManager no debe ser utilizado directamente. Use inyección de dependencias en su lugar."
"Useless Import","Importación innecesaria"
"The ObjectManager was imported but does not seem to be used. Please remove the import.","ObjectManager fue importado pero no parece ser utilizado. Por favor, elimine la importación."
Commands,Comandos
"Dependency Injection (DI)","Inyección de dependencias (DI)"
"No Proxy used for the command","No se usó Proxy para el comando."
"Injections in commands must be done through a proxy. All injections are made every time a command is launched. This can lead to performance issues for command running, including crons. Proxies help to avoid this issue by injecting an instance of a pseudo-class.","Las inyecciones en comandos deben realizarse a través de un proxy. Todas las inyecciones se realizan cada vez que se ejecuta un comando. Esto puede provocar problemas de rendimiento, incluidos los crons. Los proxies ayudan a evitar este problema al inyectar una instancia de una pseudo-clase."
Preferences,Preferencias
"Multiple Preferences","Preferencias múltiples"
"Multiple preferences found for the same file. This can lead to unexpected behavior. Please remove the duplicate preferences or check that sequence is done correctly in module declaration.","Se encontraron múltiples preferencias para el mismo archivo. Esto puede llevar a un comportamiento inesperado. Por favor, elimine las preferencias duplicadas o verifique que la secuencia esté correctamente definida en la declaración del módulo."
"Proxy for heavy classes","Proxy para clases pesadas"
"No Proxy used for heavy classes","No se utilizó Proxy para clases pesadas."
"Some classes such as Session are heavy and should be injected through a proxy. This is to avoid performance issues when the class is instantiated. Doing so will improve performances especially when the class is not necessarily used.","Algunas clases, como Session, son pesadas y deben inyectarse a través de un proxy. Esto es para evitar problemas de rendimiento cuando la clase es instanciada. Hacerlo mejorará el rendimiento, especialmente cuando la clase no se utiliza necesariamente."
Logic,Lógica
"Disabled Modules","Módulos deshabilitados"
"Could not check 'enabled' status of modules","No se pudo verificar el estado 'habilitado' de los módulos."
"The status of the following modules could not be retrieved. A manual check can be necessary.","No se pudo recuperar el estado de los siguientes módulos. Puede ser necesaria una verificación manual."
"Active modules not enabled","Módulos activos no habilitados"
"The following modules are active but not enabled. Consider deactivating them or removing them from the codebase.","Los siguientes módulos están activos pero no habilitados. Considere desactivarlos o eliminarlos del código fuente."
Files,Archivos
"-%1 (%2 occurrences)","-%1 (%2 ocurrencias)"
"Flat catalog enabled for Products:","Catálogo plano habilitado para Productos:"
"Flat catalog enabled for Categories:","Catálogo plano habilitado para Categorías:"
Tables:,Tablas:
size,tamaño
Files:,Archivos:
"- %1 (usages: %2)","- %1 (usos: %2)"
"%1 modules configuration cannot be retrieved","No se puede recuperar la configuración de %1 módulos."
usages,usos
"Crealoz EasyAuditPremium View","Vista Crealoz EasyAuditPremium"
"Crealoz EasyAuditPremium Manage","Gestión Crealoz EasyAuditPremium"
