"Back","Retour"
"Request Audit","Demander un audit"
"File not found","Fichier introuvable"
"An error occurred while downloading the file.","Une erreur est survenue lors du téléchargement du fichier."
"Audit request have been registered.","La demande d'audit a été enregistrée."
"Something went wrong while saving the audit request.","Une erreur est survenue lors de l'enregistrement de la demande d'audit."
"The module %1 is ignored during the audit","Le module %1 est ignoré pendant l'audit."
"Results are malformed for processor %1. Please check the processor implementation.","Les résultats sont mal formés pour le processeur %1. Veuillez vérifier l'implémentation du processeur."
"Block vs ViewModel Ratio","Ratio Bloc contre ViewModel"
"PHP","PHP"
"The ratio of Block files to ViewModel files is too high. This can be a sign of poor code organization.","Le ratio de fichiers Block par rapport aux fichiers ViewModel est trop élevé. Cela peut indiquer une mauvaise organisation du code."
"Hard Written SQL","SQL écrit en dur"
"Hard Written SQL SELECT","SQL SELECT écrit en dur"
"SELECT queries must be avoided. Use the Magento Framework methods instead or a custom repository with getList and/or getById methods.","Les requêtes SELECT doivent être évitées. Utilisez les méthodes du framework Magento ou un dépôt personnalisé avec getList et/ou getById."
"Hard Written SQL DELETE","SQL DELETE écrit en dur"
"DELETE queries must be avoided. Use the Magento Framework methods instead or a custom repository with delete and/or deleteById methods.","Les requêtes DELETE doivent être évitées. Utilisez les méthodes du framework Magento ou un dépôt personnalisé avec delete et/ou deleteById."
"Hard Written SQL UPDATE","SQL UPDATE écrit en dur"
"UPDATE queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","Les requêtes UPDATE doivent être évitées. Utilisez les méthodes du framework Magento ou un dépôt personnalisé avec une méthode save. Cela peut être plus rapide pour de grandes quantités de données mais peut entraîner une perte de données en cas de mise à jour."
"Hard Written SQL INSERT","SQL INSERT écrit en dur"
"INSERT queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","Les requêtes INSERT doivent être évitées. Utilisez les méthodes du framework Magento ou un dépôt personnalisé avec une méthode save. Cela peut être plus rapide pour de grandes quantités de données mais peut entraîner une perte de données en cas de mise à jour."
"Hard Written SQL JOIN","SQL JOIN écrit en dur"
"JOIN queries should be avoided. Use the Magento Framework methods instead.","Les requêtes JOIN doivent être évitées. Utilisez les méthodes du framework Magento."
"Collection Must Use Factory","Les collections doivent utiliser une Factory"
"A collection must not be injected in constructor as a specific class. When a collection is needed, a factory of it must be injected and used.","Une collection ne doit pas être injectée dans le constructeur en tant que classe spécifique. Lorsqu'une collection est nécessaire, une factory doit être injectée et utilisée."
"Repository Must Use Interface","Le dépôt doit utiliser une interface"
"A repository must not be injected in constructor as a specific class. When a repository is needed, an interface of it must be injected and used.","Un dépôt ne doit pas être injecté dans le constructeur en tant que classe spécifique. Lorsqu'un dépôt est nécessaire, une interface doit être injectée et utilisée."
"Specific Model Injection","Injection de modèle spécifique"
"The classes below seem to implement an API interface. It is recommended to inject the interface instead of the class to prevent preferences to be ignored and respect the coding standards.","Les classes ci-dessous semblent implémenter une interface API. Il est recommandé d'injecter l'interface au lieu de la classe pour éviter que les préférences soient ignorées et respecter les standards de codage."
"Specific Class Injection","Injection de classe spécifique"
"A class should not be injected in constructor as a specific class. In most of the cases, a factory, a builder or an interface should be used. This automatic scan can not be 100% accurate, please verify manually.","Une classe ne doit pas être injectée dans le constructeur en tant que classe spécifique. Dans la plupart des cas, une factory, un builder ou une interface doit être utilisée. Cette analyse automatique ne peut pas être précise à 100 %, veuillez vérifier manuellement."
"Resource Model Injection","Injection de modèle ressource"
"A resource model must not be injected in constructor as a specific class. When a resource model is needed, a repository of it must be injected and used. It assures a better separation of concerns, a better code quality and improves the code maintainability.","Un modèle ressource ne doit pas être injecté dans le constructeur en tant que classe spécifique. Lorsqu'un modèle ressource est nécessaire, un dépôt doit être injecté et utilisé. Cela assure une meilleure séparation des préoccupations, une meilleure qualité de code et améliore la maintenabilité du code."
"Use of Registry","Utilisation du registre"
"The use of the Registry is deprecated. Use dependency injection or data persistors instead.","L'utilisation du registre est obsolète. Utilisez plutôt l'injection de dépendances ou les persisteurs de données."
"Plugins","Plugins"
"Dependency Injection (DI)","Injection de dépendances (DI)"
"Same Module Plugin","Plugin dans le même module"
"Plugin class must not be in the same module as the plugged in class.","La classe plugin ne doit pas se trouver dans le même module que la classe branchée."
"Magento Framework Plugin","Plugin du framework Magento"
"Plugged in class must not be in the Magento Framework. They are called several times and can lead to performance issues.","La classe branchée ne doit pas être dans le framework Magento. Elles sont appelées plusieurs fois et peuvent entraîner des problèmes de performance."
"Config Provider Plugin","Plugin de fournisseur de configuration"
"Plugin class must not be plugged on any of the config provider classes. You must define a config provider to do any modifications on the configuration.","La classe plugin ne doit pas être branchée sur l'une des classes de fournisseur de configuration. Vous devez définir un fournisseur de configuration pour effectuer des modifications."
"Non-existent Plugin File","Fichier de plugin inexistant"
"Plugin file does not exist.","Le fichier de plugin n'existe pas."
"Insufficient Permissions","Permissions insuffisantes"
"Insufficient permissions to read file.","Permissions insuffisantes pour lire le fichier."
"Around to Before Plugin","Plugin de Around à Before"
"Around plugin should be a before plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","Un plugin Around devrait être un plugin Before. Les plugins Around diminuent drastiquement les performances du site web et doivent être réservés à des cas très spécifiques."
"Around to After Plugin","Plugin de Around à After"
"Around plugin should be an after plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","Un plugin Around devrait être un plugin After. Les plugins Around diminuent drastiquement les performances du site web et doivent être réservés à des cas très spécifiques."
"Plugin class must not be in the same module as the plugged in class","La classe plugin ne doit pas être dans le même module que la classe branchée"
"Plugin class must not be in the Magento Framework","La classe plugin ne doit pas être dans le framework Magento"
"An around method should not contain $proceed as first statement","Une méthode Around ne doit pas contenir $proceed comme première instruction"
"An around method should not return $proceed as last statement","Une méthode Around ne doit pas retourner $proceed comme dernière instruction"
"The class %1 implements \Magento\Checkout\Model\ConfigProviderInterface. This is not allowed.","La classe %1 implémente \Magento\Checkout\Model\ConfigProviderInterface. Ceci n'est pas autorisé."
"The module does not have an isEnabled or isActive method","Le module ne possède pas de méthode isEnabled ou isActive"
"Logic","Logique"
"Unused Modules","Modules inutilisés"
"The following modules are not active. Consider removing them.","Les modules suivants ne sont pas actifs. Envisagez de les supprimer."
"Cacheable","Cacheable"
"Views","Vues"
"Use of cacheable=\"false\" in layout XML","Utilisation de cacheable=\"false\" dans le XML du layout"
"Cacheable=\"false\" is not recommended for dynamic blocks and should be avoided. If you need to use cacheable=\"false\" for a block, make sure it is necessary and that the block should not be cached (e.g. : Customer Section, sales...).","L'utilisation de cacheable=\"false\" n'est pas recommandée pour les blocs dynamiques et doit être évitée. Si vous devez l'utiliser, assurez-vous qu'il est nécessaire et que le bloc ne doit pas être mis en cache (par exemple : section client, ventes...)."
"%1 files have a score equal to or higher than 10. These files must have really bad design pattern and/or not follow coding standards. Please check them with high priority.","%1 fichiers ont un score égal ou supérieur à 10. Ces fichiers doivent avoir un mauvais design pattern et/ou ne pas suivre les standards de codage. Veuillez les vérifier en priorité."
"Beside that, %1 files have a score equal to or higher than 5. These files must be checked with medium priority.","En outre, %1 fichiers ont un score égal ou supérieur à 5. Ces fichiers doivent être vérifiés avec une priorité moyenne."
"Invalid filename %1","Nom de fichier invalide %1"
"Starting audit service...","Démarrage du service d'audit..."
"Audit service has been run successfully.","Le service d'audit a été exécuté avec succès."
"Congratulations! No errors found.","Félicitations ! Aucune erreur trouvée."
"Error while creating or reading the PDF file: %1","Erreur lors de la création ou de la lecture du fichier PDF : %1"
"Error while generating the PDF definition: %1","Erreur lors de la génération de la définition du PDF : %1"
"Crealoz can help you to understand or to deepen the analysis of your codebase. We can provide you with a professional audit of your Magento 2 codebase. You can find more information on our website: https://www.crealoz.fr/un-projet/","Crealoz peut vous aider à comprendre ou à approfondir l'analyse de votre base de code. Nous pouvons vous fournir un audit professionnel de votre base de code Magento 2. Vous trouverez plus d'informations sur notre site web : https://www.crealoz.fr/un-projet/"
"If you want to go further, you can use EasyAudit Premium, a paid version of EasyAudit that provides more features and more in-depth analysis. You can find more information on our website: https://www.crealoz.fr/crealoz-easy-audit/","Si vous souhaitez aller plus loin, vous pouvez utiliser EasyAudit Premium, une version payante d'EasyAudit qui offre plus de fonctionnalités et une analyse plus approfondie. Vous trouverez plus d'informations sur notre site web : https://www.crealoz.fr/crealoz-easy-audit/"
"This audit has been generated by EasyAudit, a tool developed by Crealoz. It is a free tool that helps you to audit your Magento 2 codebase. It is not a replacement for a professional audit. It is a tool that helps you to identify potential issues in your codebase. It is recommended to use this tool in conjunction with a professional audit.","Cet audit a été généré par EasyAudit, un outil développé par Crealoz. C'est un outil gratuit qui vous aide à auditer votre base de code Magento 2. Ce n'est pas un remplacement pour un audit professionnel. C'est un outil qui vous aide à identifier les problèmes potentiels dans votre base de code. Il est recommandé d'utiliser cet outil en complément d'un audit professionnel."
"The file %1 is a registration file","Le fichier %1 est un fichier d'enregistrement"
"The file %1 is not in app/code or vendor","Le fichier %1 n'est pas dans app/code ou vendor"
"The file %1 does not contain a namespace %2","Le fichier %1 ne contient pas de namespace %2"
"The file %1 does not contain a class named %2","Le fichier %1 ne contient pas de classe nommée %2"
"File not found: %1","Fichier introuvable : %1"
"File path is empty","Le chemin du fichier est vide"
"EasyAudit Report by Crealoz","Rapport EasyAudit par Crealoz"
"See annexe %1 for more details.","Voir annexe %1 pour plus de détails."
"Modules:","Modules :"
"-%1(ratio : %2)","-%1 (ratio : %2)"
"- %1 (potential issues count : %2)","- %1 (nombre de problèmes potentiels : %2)"
"Easy Audit","Easy Audit"
"General Information","Informations générales"
"Audit Scope","Périmètre de l'audit"
"Languages","Langues"
"Request new audit","Demander un nouvel audit"
"Request ID","ID de la demande"
"Customer ID","ID du client"
"Request time","Heure de la demande"
"Execution time","Temps d'exécution"
"Filename","Nom du fichier"
"Entries cannot be viewed without a result ID.","Les entrées ne peuvent pas être affichées sans un ID de résultat."
"Could not save the Entry: %1","Impossible de sauvegarder l'entrée : %1"
"Entry with id ""%1"" does not exist.","L'entrée avec l'ID ""%1"" n'existe pas."
"Could not delete the Entry: %1","Impossible de supprimer l'entrée : %1"
"Could not save the Result: %1","Impossible de sauvegarder le résultat : %1"
"Result with id ""%1"" does not exist.","Le résultat avec l'ID ""%1"" n'existe pas."
"Could not delete the Result: %1","Impossible de supprimer le résultat : %1"
"Could not save the Severity: %1","Impossible de sauvegarder la sévérité : %1"
"Severity with id ""%1"" does not exist.","La sévérité avec l'ID ""%1"" n'existe pas."
"Could not delete the Severity: %1","Impossible de supprimer la sévérité : %1"
"Severity with level ""%1"" does not exist.","La sévérité avec le niveau ""%1"" n'existe pas."
"Could not save the Type: %1","Impossible de sauvegarder le type : %1"
"Type with id ""%1"" does not exist.","Le type avec l'ID ""%1"" n'existe pas."
"Could not delete the Type: %1","Impossible de supprimer le type : %1"
"Type with name ""%1"" does not exist.","Le type avec le nom ""%1"" n'existe pas."
"Check flat catalog for stores","Vérifiez le catalogue à plat pour les magasins"
Database,Base de données
"Flat catalog is enabled for some stores","Le catalogue à plat est activé pour certains magasins"
"Flat catalog should be disabled for the recent versions of Magento 2.1 and above. It is recommended to disable flat catalog for all stores.","Le catalogue à plat doit être désactivé pour les versions récentes de Magento 2.1 et supérieures. Il est recommandé de le désactiver pour tous les magasins."
"Heavy DB Tables","Tables de base de données volumineuses"
"The following tables are known to be heavy and can slow down your database. Consider optimizing them.","Les tables suivantes sont connues pour être volumineuses et peuvent ralentir votre base de données. Envisagez de les optimiser."
"Data crunch in phtml files","Traitement des données dans les fichiers phtml"
"Some data may be retrieved using blocks instead of ViewModels in these files. Reviewing this approach and considering ViewModels could be beneficial, as they provide a more structured way to handle data logic, improving separation of concerns between presentation and business logic.","Certaines données peuvent être récupérées à l'aide de blocs au lieu de ViewModels dans ces fichiers. Réviser cette approche et envisager d'utiliser des ViewModels pourrait être bénéfique, car ils offrent une manière plus structurée de gérer la logique des données, améliorant la séparation entre présentation et logique métier."
"Direct block data crunch","Traitement direct des données via blocs"
"Using blocks to retrieve data or configuration is generally discouraged, as ViewModels allow for a clearer separation of logic and presentation. Opting for ViewModels is recommended for a more structured approach.","L'utilisation de blocs pour récupérer des données ou des configurations est généralement déconseillée, car les ViewModels permettent une séparation plus claire entre logique et présentation. Opter pour des ViewModels est recommandé pour une approche plus structurée."
"Use of $this instead of $block","Utilisation de $this au lieu de $block"
"Using $this in a block class is not recommended, as it may not be compatible with templating systems beyond Magento’s default. Instead, using $block ensures broader compatibility and supports a more adaptable templating structure.","L'utilisation de $this dans une classe de bloc n'est pas recommandée, car elle peut ne pas être compatible avec des systèmes de templating autres que celui par défaut de Magento. À la place, l'utilisation de $block garantit une compatibilité plus large et soutient une structure de templating plus adaptable."
Helpers,Helpers
PHP,PHP
"Extension of Abstract Helper","Extension de Abstract Helper"
"Helper class must not extend Magento\Framework\App\Helper\AbstractHelper","Une classe Helper ne doit pas étendre Magento\Framework\App\Helper\AbstractHelper"
"Helpers Instead of View Models","Helpers au lieu de View Models"
"Helpers should not be used as View Models","Les Helpers ne doivent pas être utilisés comme ViewModels"
"Could not read file","Impossible de lire le fichier"
"Could not parse correctly content","Impossible d'analyser correctement le contenu"
"Looking for the class name %1","Recherche du nom de classe %1"
"Check the use of the PaymentInterface","Vérifiez l'utilisation de PaymentInterface"
"PHP Code Sniffer Errors","Erreurs de PHP Code Sniffer"
"The PHP Code Sniffer has detected some errors in the code.","Le PHP Code Sniffer a détecté des erreurs dans le code."
"PHP Code Sniffer Warnings","Avertissements de PHP Code Sniffer"
"The PHP Code Sniffer has detected some warnings in the code.","Le PHP Code Sniffer a détecté des avertissements dans le code."
"Check PHP Code Sniffer","Vérifiez PHP Code Sniffer"
"Use of ObjectManager","Utilisation de ObjectManager"
"The ObjectManager should not be used directly. Use dependency injection instead.","ObjectManager ne doit pas être utilisé directement. Utilisez à la place l'injection de dépendances."
"Useless Import","Importation inutile"
"The ObjectManager was imported but does not seem to be used. Please remove the import.","ObjectManager a été importé mais ne semble pas être utilisé. Veuillez supprimer l'importation."
Commands,Commandes
"Dependency Injection (DI)","Injection de dépendances (DI)"
"No Proxy used for the command","Pas de Proxy utilisé pour la commande"
"Injections in commands must be done through a proxy. All injections are made every time a command is launched. This can lead to performance issues for command running, including crons. Proxies help to avoid this issue by injecting an instance of a pseudo-class.","Les injections dans les commandes doivent être effectuées via un proxy. Toutes les injections sont réalisées à chaque lancement de commande, ce qui peut entraîner des problèmes de performances, notamment avec les crons. Les proxies permettent d'éviter ce problème en injectant une instance d'une pseudo-classe."
Preferences,Préférences
"Multiple Preferences","Préférences multiples"
"Multiple preferences found for the same file. This can lead to unexpected behavior. Please remove the duplicate preferences or check that sequence is done correctly in module declaration.","Plusieurs préférences ont été trouvées pour le même fichier. Cela peut entraîner un comportement inattendu. Veuillez supprimer les préférences dupliquées ou vérifier que la séquence est correctement déclarée dans le module."
"Proxy for heavy classes","Proxy pour classes volumineuses"
"No Proxy used for heavy classes","Pas de Proxy utilisé pour des classes volumineuses"
"Some classes such as Session are heavy and should be injected through a proxy. This is to avoid performance issues when the class is instantiated. Doing so will improve performances especially when the class is not necessarily used.","Certaines classes comme Session sont volumineuses et devraient être injectées via un proxy. Cela permet d'éviter des problèmes de performances lorsque la classe est instanciée. Cela améliore les performances, en particulier lorsque la classe n'est pas nécessairement utilisée."
Logic,Logique
"Disabled Modules","Modules désactivés"
"Could not check 'enabled' status of modules","Impossible de vérifier l'état 'activé' des modules"
"The status of the following modules could not be retrieved. A manual check can be necessary.","L'état des modules suivants n'a pas pu être récupéré. Une vérification manuelle peut être nécessaire."
"Active modules not enabled","Modules actifs mais non activés"
"The following modules are active but not enabled. Consider deactivating them or removing them from the codebase.","Les modules suivants sont actifs mais non activés. Envisagez de les désactiver ou de les supprimer du code source."
Files,Fichiers
"-%1 (%2 occurrences)","-%1 (%2 occurrences)"
"Flat catalog enabled for Products:","Catalogue à plat activé pour les produits :"
"Flat catalog enabled for Categories:","Catalogue à plat activé pour les catégories :"
Tables:,Tables :
size,taille
Files:,Fichiers :
"- %1 (usages: %2)","- %1 (usages : %2)"
"%1 modules configuration cannot be retrieved","La configuration de %1 modules ne peut pas être récupérée"
usages,usages
"Crealoz EasyAuditPremium View","Vue Crealoz EasyAuditPremium"
"Crealoz EasyAuditPremium Manage","Gestion Crealoz EasyAuditPremium"