"Back","Indietro"
"Request Audit","Richiedi audit"
"File not found","File non trovato"
"An error occurred while downloading the file.","Si è verificato un errore durante il download del file."
"Audit request have been registered.","La richiesta di audit è stata registrata."
"Something went wrong while saving the audit request.","Si è verificato un errore durante il salvataggio della richiesta di audit."
"The module %1 is ignored during the audit","Il modulo %1 viene ignorato durante l'audit."
"Results are malformed for processor %1. Please check the processor implementation.","I risultati sono malformati per il processore %1. Controllare l'implementazione del processore."
"Block vs ViewModel Ratio","Rapporto Block vs ViewModel"
"PHP","PHP"
"The ratio of Block files to ViewModel files is too high. This can be a sign of poor code organization.","Il rapporto tra i file Block e ViewModel è troppo alto. Questo può indicare una scarsa organizzazione del codice."
"Hard Written SQL","SQL scritto manualmente"
"Hard Written SQL SELECT","SQL SELECT scritto manualmente"
"SELECT queries must be avoided. Use the Magento Framework methods instead or a custom repository with getList and/or getById methods.","Le query SELECT devono essere evitate. Usa invece i metodi del framework Magento o un repository personalizzato con i metodi getList e/o getById."
"Hard Written SQL DELETE","SQL DELETE scritto manualmente"
"DELETE queries must be avoided. Use the Magento Framework methods instead or a custom repository with delete and/or deleteById methods.","Le query DELETE devono essere evitate. Usa invece i metodi del framework Magento o un repository personalizzato con i metodi delete e/o deleteById."
"Hard Written SQL UPDATE","SQL UPDATE scritto manualmente"
"UPDATE queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","Le query UPDATE devono essere evitate. Usa invece i metodi del framework Magento o un repository personalizzato con un metodo save. Può essere più veloce per grandi quantità di dati, ma può portare a perdite di dati in caso di aggiornamento."
"Hard Written SQL INSERT","SQL INSERT scritto manualmente"
"INSERT queries should be avoided. Use the Magento Framework methods instead or a custom repository with a save method. It can be faster for large amounts of data but it can lead to data loss in case of an update.","Le query INSERT devono essere evitate. Usa invece i metodi del framework Magento o un repository personalizzato con un metodo save. Può essere più veloce per grandi quantità di dati, ma può portare a perdite di dati in caso di aggiornamento."
"Hard Written SQL JOIN","SQL JOIN scritto manualmente"
"JOIN queries should be avoided. Use the Magento Framework methods instead.","Le query JOIN devono essere evitate. Usa invece i metodi del framework Magento."
"Collection Must Use Factory","Le collezioni devono utilizzare una Factory"
"A collection must not be injected in constructor as a specific class. When a collection is needed, a factory of it must be injected and used.","Una collezione non deve essere iniettata nel costruttore come classe specifica. Quando è necessaria una collezione, deve essere iniettata e utilizzata una Factory."
"Repository Must Use Interface","Il repository deve utilizzare un'interfaccia"
"A repository must not be injected in constructor as a specific class. When a repository is needed, an interface of it must be injected and used.","Un repository non deve essere iniettato nel costruttore come classe specifica. Quando è necessario un repository, deve essere iniettata e utilizzata un'interfaccia."
"Specific Model Injection","Iniezione di modello specifico"
"The classes below seem to implement an API interface. It is recommended to inject the interface instead of the class to prevent preferences to be ignored and respect the coding standards.","Le classi sottostanti sembrano implementare un'interfaccia API. Si consiglia di iniettare l'interfaccia anziché la classe per evitare che le preferenze vengano ignorate e rispettare gli standard di codifica."
"Specific Class Injection","Iniezione di classe specifica"
"A class should not be injected in constructor as a specific class. In most of the cases, a factory, a builder or an interface should be used. This automatic scan can not be 100% accurate, please verify manually.","Una classe non deve essere iniettata nel costruttore come classe specifica. Nella maggior parte dei casi, dovrebbe essere utilizzata una Factory, un Builder o un'interfaccia. Questa scansione automatica non può essere precisa al 100%, si prega di verificare manualmente."
"Resource Model Injection","Iniezione di modello risorsa"
"A resource model must not be injected in constructor as a specific class. When a resource model is needed, a repository of it must be injected and used. It assures a better separation of concerns, a better code quality and improves the code maintainability.","Un modello risorsa non deve essere iniettato nel costruttore come classe specifica. Quando è necessario un modello risorsa, deve essere iniettato e utilizzato un repository. Questo garantisce una migliore separazione delle responsabilità, una migliore qualità del codice e migliora la manutenibilità del codice."
"Use of Registry","Uso del Registro"
"The use of the Registry is deprecated. Use dependency injection or data persistors instead.","L'uso del Registro è deprecato. Usa invece l'iniezione di dipendenze o i persistor di dati."
"Plugins","Plugin"
"Dependency Injection (DI)","Iniezione di dipendenze (DI)"
"Same Module Plugin","Plugin nello stesso modulo"
"Plugin class must not be in the same module as the plugged in class.","La classe del plugin non deve trovarsi nello stesso modulo della classe collegata."
"Magento Framework Plugin","Plugin del framework Magento"
"Plugged in class must not be in the Magento Framework. They are called several times and can lead to performance issues.","La classe collegata non deve trovarsi nel framework Magento. Vengono chiamate più volte e possono causare problemi di prestazioni."
"Config Provider Plugin","Plugin del fornitore di configurazioni"
"Plugin class must not be plugged on any of the config provider classes. You must define a config provider to do any modifications on the configuration.","La classe del plugin non deve essere collegata a nessuna delle classi del fornitore di configurazioni. Devi definire un fornitore di configurazioni per apportare modifiche."
"Non-existent Plugin File","File plugin inesistente"
"Plugin file does not exist.","Il file del plugin non esiste."
"Insufficient Permissions","Permessi insufficienti"
"Insufficient permissions to read file.","Permessi insufficienti per leggere il file."
"Around to Before Plugin","Da Around a Before Plugin"
"Around plugin should be a before plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","Un plugin Around dovrebbe essere un plugin Before. I plugin Around diminuiscono drasticamente le prestazioni del sito e dovrebbero essere riservati a casi molto specifici."
"Around to After Plugin","Da Around a After Plugin"
"Around plugin should be an after plugin. Around plugins drastically decrease performances of the website and should be reserved to really specific cases.","Un plugin Around dovrebbe essere un plugin After. I plugin Around diminuiscono drasticamente le prestazioni del sito e dovrebbero essere riservati a casi molto specifici."
"Plugin class must not be in the same module as the plugged in class","La classe del plugin non deve trovarsi nello stesso modulo della classe collegata."
"Plugin class must not be in the Magento Framework","La classe del plugin non deve trovarsi nel framework Magento."
"An around method should not contain $proceed as first statement","Un metodo Around non dovrebbe contenere $proceed come prima istruzione."
"An around method should not return $proceed as last statement","Un metodo Around non dovrebbe restituire $proceed come ultima istruzione."
"The class %1 implements \Magento\Checkout\Model\ConfigProviderInterface. This is not allowed.","La classe %1 implementa \Magento\Checkout\Model\ConfigProviderInterface. Questo non è consentito."
"The module does not have an isEnabled or isActive method","Il modulo non dispone di un metodo isEnabled o isActive."
"Logic","Logica"
"Unused Modules","Moduli inutilizzati"
"The following modules are not active. Consider removing them.","I seguenti moduli non sono attivi. Considera di rimuoverli."
"Cacheable","Memorizzabile nella cache"
"Views","Viste"
"Use of cacheable=\"false\" in layout XML","Uso di cacheable=\"false\" nel layout XML."
"Cacheable=\"false\" is not recommended for dynamic blocks and should be avoided. If you need to use cacheable=\"false\" for a block, make sure it is necessary and that the block should not be cached (e.g. : Customer Section, sales...).","Cacheable=\"false\" non è raccomandato per i blocchi dinamici e dovrebbe essere evitato. Se devi usare cacheable=\"false\" per un blocco, assicurati che sia necessario e che il blocco non debba essere memorizzato nella cache (es. : sezione cliente, vendite...)."
"%1 files have a score equal to or higher than 10. These files must have really bad design pattern and/or not follow coding standards. Please check them with high priority.","%1 file hanno un punteggio pari o superiore a 10. Questi file devono avere modelli di design molto scadenti e/o non seguire gli standard di codifica. Verificali con alta priorità."
"Beside that, %1 files have a score equal to or higher than 5. These files must be checked with medium priority.","Inoltre, %1 file hanno un punteggio pari o superiore a 5. Questi file devono essere verificati con priorità media."
"Invalid filename %1","Nome file non valido %1."
"Starting audit service...","Avvio del servizio di audit..."
"Audit service has been run successfully.","Il servizio di audit è stato eseguito con successo."
"Congratulations! No errors found.","Congratulazioni! Nessun errore trovato."
"Error while creating or reading the PDF file: %1","Errore durante la creazione o la lettura del file PDF: %1."
"Error while generating the PDF definition: %1","Errore durante la generazione della definizione PDF: %1."
"Crealoz can help you to understand or to deepen the analysis of your codebase. We can provide you with a professional audit of your Magento 2 codebase. You can find more information on our website: https://www.crealoz.fr/un-projet/","Crealoz può aiutarti a comprendere o approfondire l'analisi della tua base di codice. Possiamo offrirti un audit professionale della tua base di codice Magento 2. Trovi maggiori informazioni sul nostro sito web: https://www.crealoz.fr/un-projet/"
"If you want to go further, you can use EasyAudit Premium, a paid version of EasyAudit that provides more features and more in-depth analysis. You can find more information on our website: https://www.crealoz.fr/crealoz-easy-audit/","Se vuoi andare oltre, puoi utilizzare EasyAudit Premium, una versione a pagamento di EasyAudit che offre più funzionalità e un'analisi più approfondita. Trovi maggiori informazioni sul nostro sito web: https://www.crealoz.fr/crealoz-easy-audit/"
"This audit has been generated by EasyAudit, a tool developed by Crealoz. It is a free tool that helps you to audit your Magento 2 codebase. It is not a replacement for a professional audit. It is a tool that helps you to identify potential issues in your codebase. It is recommended to use this tool in conjunction with a professional audit.","Questo audit è stato generato da EasyAudit, uno strumento sviluppato da Crealoz. È uno strumento gratuito che ti aiuta a verificare la tua base di codice Magento 2. Non è un sostituto per un audit professionale. È uno strumento che ti aiuta a identificare i problemi potenziali nella tua base di codice. Si consiglia di utilizzare questo strumento in combinazione con un audit professionale."
"The file %1 is a registration file","Il file %1 è un file di registrazione."
"The file %1 is not in app/code or vendor","Il file %1 non si trova in app/code o vendor."
"The file %1 does not contain a namespace %2","Il file %1 non contiene uno spazio dei nomi %2."
"The file %1 does not contain a class named %2","Il file %1 non contiene una classe denominata %2."
"File not found: %1","File non trovato: %1."
"File path is empty","Il percorso del file è vuoto."
"EasyAudit Report by Crealoz","Rapporto EasyAudit di Crealoz."
"See annexe %1 for more details.","Consulta l'allegato %1 per ulteriori dettagli."
"Modules:","Moduli:"
"-%1(ratio : %2)","-%1 (rapporto : %2)."
"- %1 (potential issues count : %2)","- %1 (numero di problemi potenziali: %2)."
"Easy Audit","Easy Audit."
"General Information","Informazioni generali."
"Audit Scope","Ambito dell'audit."
"Languages","Lingue."
"Request new audit","Richiedi un nuovo audit."
"Request ID","ID della richiesta."
"Customer ID","ID cliente."
"Request time","Orario della richiesta."
"Execution time","Tempo di esecuzione."
"Filename","Nome del file."

